head	relation	tail
0	0	59
0	0	68
0	1	131
0	1	169
0	2	168
0	3	72
0	4	80
0	4	82
0	4	95
0	4	107
0	4	158
0	4	163
0	5	10
0	7	53
0	7	71
0	7	104
0	7	125
0	8	33
0	9	62
0	10	20
1	10	2
2	10	128
3	10	124
4	10	73
5	10	173
6	0	59
6	0	85
6	0	140
6	1	12
6	1	57
6	2	87
6	2	99
6	2	168
6	3	72
6	3	77
6	3	111
6	4	36
6	4	107
6	4	163
6	5	148
6	6	14
6	6	22
6	6	67
6	7	31
6	7	60
6	7	88
6	7	104
6	7	110
6	7	165
6	8	33
6	8	100
6	9	62
6	10	124
7	10	124
8	1	131
8	1	156
8	2	54
8	3	72
8	3	77
8	3	111
8	3	149
8	4	36
8	4	107
8	4	118
8	4	120
8	4	158
8	4	163
8	5	148
8	6	22
8	7	37
8	7	71
8	7	110
8	7	171
8	8	24
8	8	33
8	8	154
8	9	62
8	10	137
10	10	19
11	10	52
12	10	106
13	10	20
14	10	39
15	10	39
16	0	145
16	1	156
16	2	54
16	2	126
16	3	72
16	3	149
16	4	56
16	4	107
16	4	158
16	4	163
16	5	10
16	6	15
16	6	67
16	7	4
16	7	112
16	7	171
16	8	154
16	9	151
16	10	5
17	0	59
17	0	85
17	0	153
17	1	131
17	1	169
17	2	99
17	3	77
17	3	149
17	4	36
17	4	107
17	4	118
17	4	120
17	4	158
17	5	148
17	6	22
17	6	114
17	6	178
17	7	31
17	7	60
17	7	71
17	7	104
17	7	125
17	7	165
17	8	100
17	9	62
17	9	151
17	10	97
18	10	116
19	10	116
20	10	139
21	10	20
22	10	39
23	10	7
24	10	159
25	0	59
25	0	68
25	1	131
25	1	169
25	2	168
25	3	72
25	4	80
25	4	82
25	4	107
25	4	163
25	5	10
25	6	14
25	6	22
25	7	71
25	7	125
25	8	33
25	9	62
25	10	13
26	10	73
27	10	28
28	10	124
29	10	52
30	10	21
31	10	73
32	10	3
33	10	159
34	1	131
34	1	169
34	2	99
34	3	149
34	4	36
34	4	118
34	4	120
34	4	158
34	5	148
34	6	14
34	6	22
34	6	67
34	7	71
34	8	100
34	9	62
34	10	164
35	0	59
35	1	12
35	1	131
35	1	169
35	2	87
35	2	168
35	3	72
35	4	76
35	4	95
35	4	107
35	4	158
35	4	163
35	5	10
35	5	148
35	6	14
35	6	22
35	7	26
35	7	60
35	7	71
35	7	88
35	7	104
35	7	110
35	7	165
35	8	33
35	8	100
35	9	62
35	10	69
36	10	18
37	10	73
38	0	85
38	1	131
38	1	169
38	2	99
38	3	149
38	4	120
38	4	158
38	5	10
38	5	148
38	6	22
38	6	174
38	7	71
38	8	33
38	8	100
38	9	62
38	9	119
38	10	143
39	10	116
40	0	68
40	1	131
40	1	169
40	2	168
40	3	72
40	4	80
40	4	82
40	4	158
40	4	163
40	5	10
40	6	14
40	6	22
40	6	174
40	7	53
40	7	71
40	7	125
40	8	33
40	9	62
40	9	119
40	9	151
40	10	30
41	1	131
41	1	169
41	2	99
41	3	72
41	3	149
41	4	95
41	4	107
41	4	120
41	4	158
41	5	10
41	6	14
41	6	174
41	7	71
41	8	33
41	8	100
41	9	62
41	9	119
41	9	151
41	10	45
42	0	59
42	0	68
42	1	131
42	1	169
42	2	168
42	3	72
42	4	80
42	4	82
42	4	95
42	4	96
42	4	107
42	4	158
42	5	10
42	6	22
42	7	53
42	7	60
42	7	71
42	7	104
42	7	110
42	7	125
42	8	33
42	9	62
42	9	119
42	9	151
42	10	43
43	10	139
44	10	73
45	10	27
46	1	156
46	2	54
46	3	72
46	4	56
46	4	107
46	4	158
46	4	163
46	5	10
46	6	15
46	6	67
46	6	174
46	7	37
46	7	112
46	7	171
46	8	33
46	10	47
47	10	162
48	10	29
49	0	68
49	1	131
49	1	169
49	2	168
49	3	72
49	4	95
49	4	107
49	4	158
49	4	163
49	4	167
49	5	10
49	6	67
49	7	26
49	7	71
49	7	88
49	8	33
49	10	129
50	10	113
51	10	79
52	10	28
53	10	73
54	10	58
55	10	18
57	10	106
59	10	138
60	10	73
61	0	59
61	0	85
61	0	153
61	1	131
61	1	169
61	2	54
61	2	99
61	3	77
61	3	111
61	3	149
61	4	36
61	4	107
61	4	118
61	4	120
61	4	158
61	5	148
61	6	22
61	6	114
61	6	135
61	7	53
61	7	60
61	7	71
61	7	110
61	7	125
61	8	33
61	8	100
61	9	62
61	10	27
62	10	160
63	0	85
63	0	153
63	1	131
63	1	169
63	2	99
63	3	149
63	4	36
63	4	95
63	4	107
63	4	118
63	4	120
63	4	158
63	5	10
63	6	14
63	6	22
63	6	67
63	7	71
63	7	125
63	8	33
63	8	100
63	9	62
63	9	119
63	10	143
64	0	59
64	0	68
64	1	12
64	1	131
64	1	169
64	2	54
64	2	168
64	3	72
64	3	149
64	4	36
64	4	118
64	4	120
64	5	10
64	6	14
64	6	174
64	7	26
64	7	60
64	7	71
64	7	88
64	7	110
64	7	165
64	8	24
64	8	33
64	9	62
64	9	119
64	9	151
